Site Identifier;Site Type;LAT Trimmed;LON Trimmed
993;Openserve Property;-26.2;28.06
203;Openserve Property;-29.86;31.02
654;Openserve Property;-33.93;18.42
1873;Openserve Property;-29.12;26.22
943;Openserve Property;-26;28.13
1740;Openserve Property;-25.01;28.01
1811;Openserve Property;-29.8;30.87
945;Openserve Property;-26;28.02
1323;Openserve Property;-25.75;28.21
904;Openserve Property;-26.12;28.08
1687;Openserve Property;-25.01;30.01
1769;Openserve Property;-26.67;27.93
895;Openserve Property;-26.1;28.05
2003;Openserve Property;-26.18;27.96
939;Openserve Property;-26.21;28.16
634;Openserve Property;-27.98;26.73
16761;Openserve Property;-29.01;26.02
1816;Openserve Property;-28.74;31.89
1015;Openserve Property;-26.1;28.01
1731;Openserve Property;-26.67;28.72
1494;Openserve Property;-25.73;28.3
78;Openserve Property;-33.01;27.9
1733;Openserve Property;-23.01;29.01
879;Openserve Property;-34;18.47
896;Openserve Property;-26.19;28.32
1886;Openserve Property;-33.92;25.59
1478;Openserve Property;-25.67;27.24
963;Openserve Property;-26.19;28.11
1431;Openserve Property;-25.77;29.46
380;Openserve Property;-29.61;30.38
384;Openserve Property;-29.8;30.87
2100;Openserve Property;-26.1;28.23
2033;Openserve Property;-26.26;28.44
822;Openserve Property;-33.96;18.47
985;Openserve Property;-26.2;28.01
1360;Openserve Property;-25.01;28
835;Openserve Property;-34.08;18.85
124;Openserve Property;-33.95;25.51
1429;Openserve Property;-24.99;30.76
1764;Openserve Property;-26.77;27.85
1572;Openserve Property;-25.8;28.3
2048;Openserve Property;-26.27;28.12
379;Openserve Property;-29.7;31
22;Openserve Property;-28.74;24.77
372;Openserve Property;-29.84;31
829;Openserve Property;-33.91;18.39
926;Openserve Property;-26.16;28.15
1466;Openserve Property;-25.75;28.13
236;Openserve Property;-29.78;31.04
2012;Openserve Property;-26.26;27.93
1527;Openserve Property;-25.87;29.22
1032;Openserve Property;-26.2;27.96
770;Openserve Property;-33.92;18.48
154;Openserve Property;-33.96;25.62
1016;Openserve Property;-26.18;27.71
5982;Openserve Property;-31.59;28.79
5839;Openserve Property;-32.85;27.44
933;Openserve Property;-25.95;28.12
2060;Openserve Property;-26.22;28.25
112;Openserve Property;-32.88;27.39
1831;Openserve Property;-29.98;30.93
395;Openserve Property;-29.9;30.98
910;Openserve Property;-25.98;28.08
484;Openserve Property;-29;26.01
354;Openserve Property;-27.76;29.93
1599;Openserve Property;-25.84;28.16
1679;Openserve Property;-26.56;28.01
798;Openserve Property;-33.73;18.96
968;Openserve Property;-26.1;27.77
1761;Openserve Property;-26.88;28.23
961;Openserve Property;-26.07;28.09
975;Openserve Property;-26.32;27.84
801;Openserve Property;-33.91;18.59
952;Openserve Property;-26.13;28.2
925;Openserve Property;-26.13;28.16
2647;Openserve Property;-23.91;29.45
979;Openserve Property;-26.14;28
149;Openserve Property;-33.95;25.59
906;Openserve Property;-26;28.01
1037;Openserve Property;-26.01;28.22
882;Openserve Property;-26.13;27.96
15803;Openserve Property;-25.69;30.04
84;Openserve Property;-33.96;22.46
338;Openserve Property;-29.72;31.04
1026;Openserve Property;-26.17;28.33
909;Openserve Property;-26.23;28.09
1765;Openserve Property;-26.79;27.84
2246;Openserve Property;-33.64;19.45
2130;Openserve Property;-34.23;19.43
1624;Openserve Property;-26.72;27.05
181;Openserve Property;-33.77;25.4
1735;Openserve Property;-25.68;28.22
143;Openserve Property;-33.86;25.61
1709;Openserve Property;-25.09;28.31
1658;Openserve Property;-26.15;26.16
777;Openserve Property;-34.03;18.6
1007;Openserve Property;-26.13;27.91
5797;Openserve Property;-25.84;25.61
776;Openserve Property;-33.88;18.5
1759;Openserve Property;-23.01;30.01
1520;Openserve Property;-25.78;28.24
1670;Openserve Property;-25.71;28.38
942;Openserve Property;-26.4;27.83
1555;Openserve Property;-26.46;29.46
415;Openserve Property;-29.01;31.01
1002;Openserve Property;-26.05;27.98
905;Openserve Property;-26.09;27.96
1825;Openserve Property;-29.84;31.02
452;Openserve Property;-30.01;26.01
114;Openserve Property;-33.4;25.44
843;Openserve Property;-33.94;18.86
1998;Openserve Property;-26.27;27.88
4636;Openserve Property;-22.97;30.46
463;Openserve Property;-28.23;28.31
897;Openserve Property;-26.06;28.23
2203;Openserve Property;-33.46;18.73
841;Openserve Property;-34.08;18.47
4938;Openserve Property;-29.72;31.06
892;Openserve Property;-26.18;28.27
441;Openserve Property;-29.83;30.94
1750;Openserve Property;-27.4;24.59
2164;Openserve Property;-33.98;18.47
9940;Openserve Property;-31.97;28.68
1324;Openserve Property;-25.81;28.74
2232;Openserve Property;-33.83;18.51
2092;Openserve Property;-26.34;28.36
899;Openserve Property;-26.14;28.27
734;Openserve Property;-33.99;18.54
972;Openserve Property;-25.93;27.93
389;Openserve Property;-30.74;30.45
870;Openserve Property;-31.66;18.51
1014;Openserve Property;-26.28;27.84
62;Openserve Property;-32.98;27.9
1631;Openserve Property;-25.66;28.31
949;Openserve Property;-26.16;28.08
11510;Openserve Property;-25.35;26.53
1376;Openserve Property;-25.05;31.13
1708;Openserve Property;-25.67;28.25
1662;Openserve Property;-23.04;29.91
2227;Openserve Property;-34.19;18.43
300;Openserve Property;-29.01;30
2067;Openserve Property;-26.08;28.2
339;Openserve Property;-29.58;30
1618;Openserve Property;-26.5;28.36
305;Openserve Property;-29.75;30.97
2209;Openserve Property;-33.72;18.99
430;Openserve Property;-29.64;31.05
2086;Openserve Property;-34.05;18.46
209;Openserve Property;-29.73;30.59
1835;Openserve Property;-28.01;32
2185;Openserve Property;-33.9;18.55
294;Openserve Property;-30.15;30.06
413;Openserve Property;-29.01;31
1605;Openserve Property;-26.52;29.98
4284;Openserve Property;-28.94;27.06
782;Openserve Property;-34.1;18.47
182;Openserve Property;-33.74;25.43
980;Openserve Property;-26.11;28.11
1048;Openserve Property;-26.12;27.86
2167;Openserve Property;-33.97;18.51
846;Openserve Property;-34.12;18.83
1375;Openserve Property;-25.75;28.23
5846;Openserve Property;-32.94;27.76
33;Openserve Property;-29.67;22.75
1898;Openserve Property;-26.9;27.46
941;Openserve Property;-26.29;28.07
1916;Openserve Property;-27.43;29.16
903;Openserve Property;-26.24;28.36
1404;Openserve Property;-25.01;28
377;Openserve Property;-29.01;30.4
4118;Openserve Property;-25.87;28.19
89;Openserve Property;-33.31;26.53
1864;Openserve Property;-28.3;31.43
1567;Openserve Property;-26.36;27.4
755;Openserve Property;-33.85;18.72
869;Openserve Property;-32.91;17.99
4056;Openserve Property;-29.91;30.87
934;Openserve Property;-26;27.01
1019;Openserve Property;-26.26;28.02
1576;Openserve Property;-25.71;28.15
391;Openserve Property;-29.81;30.94
1415;Openserve Property;-25.1;30.45
821;Openserve Property;-33.8;19.88
2089;Openserve Property;-29.87;30.27
190;Openserve Property;-29.02;30
1918;Openserve Property;-30.29;30.75
651;Openserve Property;-33.56;18.5
419;Openserve Property;-29.57;31.12
135;Openserve Property;-34.18;22.14
916;Openserve Property;-26.24;27.95
1717;Openserve Property;-26.66;27.89
194;Openserve Property;-29;31.21
433;Openserve Property;-27;30.01
208;Openserve Property;-29.86;30.97
10784;Openserve Property;-30.96;29.3
4249;Openserve Property;-27.8;28.43
960;Openserve Property;-26.34;28.15
679;Openserve Property;-33.95;18.38
326;Openserve Property;-30.85;30.35
368;Openserve Property;-29.96;30.89
10570;Openserve Property;-24.51;29.78
1752;Openserve Property;-26.66;27.97
9029;Openserve Property;-26.02;28.17
4416;Openserve Property;-26.12;28.46
559;Openserve Property;-27.98;26.77
1691;Openserve Property;-24.7;28.41
1580;Openserve Property;-26.15;28.68
63;Openserve Property;-33.98;25.55
537;Openserve Property;-27.66;27.23
883;Openserve Property;-26.24;27.99
1417;Openserve Property;-25.83;28.2
2176;Openserve Property;-33.93;18.55
5032;Openserve Property;-25.7;28.24
147;Openserve Property;-33.59;22.2
994;Openserve Property;-26.25;28.4
808;Openserve Property;-33.01;18.99
837;Openserve Property;-29.67;17.88
912;Openserve Property;-26.03;28.16
10997;Openserve Property;-32.83;27.2
1613;Openserve Property;-25;29.01
694;Openserve Property;-33.37;19.31
1050;Openserve Property;-26.16;27.82
1917;Openserve Property;-29.02;26.01
1839;Openserve Property;-29.01;29.02
11500;Openserve Property;-25.91;25.68
873;Openserve Property;-33.64;19
328;Openserve Property;-30.34;28.81
1768;Openserve Property;-26.32;26.83
1654;Openserve Property;-25.71;28.19
120;Openserve Property;-34.04;23.05
1727;Openserve Property;-26.82;27.83
663;Openserve Property;-33.8;18.46
88;Openserve Property;-32.25;24.54
2218;Openserve Property;-32.91;18.76
1817;Openserve Property;-28.88;31.9
321;Openserve Property;-29.99;30.88
91;Openserve Property;-33.04;27.86
4531;Openserve Property;-26;28.07
2128;Openserve Property;-26.3;28.19
618;Openserve Property;-29.22;26.7
